[START] ./indy_array.xml
# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 11.958 ns/op
# Warmup Iteration   2: 11.671 ns/op
# Warmup Iteration   3: 11.324 ns/op
# Warmup Iteration   4: 11.262 ns/op
# Warmup Iteration   5: 11.259 ns/op
# Warmup Iteration   6: 11.259 ns/op
# Warmup Iteration   7: 11.256 ns/op
# Warmup Iteration   8: 11.256 ns/op
# Warmup Iteration   9: 11.254 ns/op
# Warmup Iteration  10: 11.261 ns/op
# Warmup Iteration  11: 11.270 ns/op
# Warmup Iteration  12: 11.254 ns/op
# Warmup Iteration  13: 11.321 ns/op
# Warmup Iteration  14: 11.252 ns/op
# Warmup Iteration  15: 11.254 ns/op
# Warmup Iteration  16: 11.250 ns/op
# Warmup Iteration  17: 11.247 ns/op
# Warmup Iteration  18: 11.251 ns/op
# Warmup Iteration  19: 11.257 ns/op
# Warmup Iteration  20: 11.254 ns/op
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.ArrayIndexOutOfBoundsException: 3
	at kotlin.jvm.internal.ProtocolCallSite.<init>(ProtocolCallSite.kt:144)
	at kotlin.jvm.internal.ProtocolCallSite$Companion.getBootstrap(ProtocolCallSite.kt:32)
	at kotlin.jvm.internal.ProtocolCallSite.getBootstrap(ProtocolCallSite.kt)
	at java.lang.invoke.CallSite.makeSite(CallSite.java:306)
	... 19 more




# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args20

# Run progress: 55.56% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.BootstrapMethodError: call site initialization exception
	at java.lang.invoke.CallSite.makeSite(CallSite.java:341)
	at java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:307)
	at java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:297)
	at ru.spbau.mit.kotlin.protocols.benchmarks.InterfacesKt.proto$20$Foo$bar20$IntIntIntIntIntIntIntIntIntIntIntIntIntIntIntIntIntIntIntInt(Interfaces.kt)
	at ru.spbau.mit.kotlin.protocols.benchmarks.InterfacesKt.run20(Interfaces.kt:43)
	at ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args20(SingleRun.kt:38)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.SingleRun_args20_jmhTest.args20_avgt_jmhStub(SingleRun_args20_jmhTest.java:190)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.SingleRun_args20_jmhTest.args20_AverageTime(SingleRun_args20_jmhTest.java:152)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.ArrayIndexOutOfBoundsException: 3
	at kotlin.jvm.internal.ProtocolCallSite.<init>(ProtocolCallSite.kt:144)
	at kotlin.jvm.internal.ProtocolCallSite$Companion.getBootstrap(ProtocolCallSite.kt:32)
	at kotlin.jvm.internal.ProtocolCallSite.getBootstrap(ProtocolCallSite.kt)
	at java.lang.invoke.CallSite.makeSite(CallSite.java:306)
	... 19 more




# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args3

# Run progress: 66.67% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.BootstrapMethodError: call site initialization exception
	at java.lang.invoke.CallSite.makeSite(CallSite.java:341)
	at java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:307)
	at java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:297)
	at ru.spbau.mit.kotlin.protocols.benchmarks.InterfacesKt.proto$15$Foo$bar3$IntIntInt(Interfaces.kt)
	at ru.spbau.mit.kotlin.protocols.benchmarks.InterfacesKt.run3(Interfaces.kt:38)
	at ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args3(SingleRun.kt:23)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.SingleRun_args3_jmhTest.args3_avgt_jmhStub(SingleRun_args3_jmhTest.java:190)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.SingleRun_args3_jmhTest.args3_AverageTime(SingleRun_args3_jmhTest.java:152)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.ArrayIndexOutOfBoundsException: 3
	at kotlin.jvm.internal.ProtocolCallSite.<init>(ProtocolCallSite.kt:144)
	at kotlin.jvm.internal.ProtocolCallSite$Companion.getBootstrap(ProtocolCallSite.kt:32)
	at kotlin.jvm.internal.ProtocolCallSite.getBootstrap(ProtocolCallSite.kt)
	at java.lang.invoke.CallSite.makeSite(CallSite.java:306)
	... 19 more




# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args4

# Run progress: 77.78% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.BootstrapMethodError: call site initialization exception
	at java.lang.invoke.CallSite.makeSite(CallSite.java:341)
	at java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:307)
	at java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:297)
	at ru.spbau.mit.kotlin.protocols.benchmarks.InterfacesKt.proto$16$Foo$bar4$IntIntIntInt(Interfaces.kt)
	at ru.spbau.mit.kotlin.protocols.benchmarks.InterfacesKt.run4(Interfaces.kt:39)
	at ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args4(SingleRun.kt:26)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.SingleRun_args4_jmhTest.args4_avgt_jmhStub(SingleRun_args4_jmhTest.java:190)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.SingleRun_args4_jmhTest.args4_AverageTime(SingleRun_args4_jmhTest.java:152)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.ArrayIndexOutOfBoundsException: 3
	at kotlin.jvm.internal.ProtocolCallSite.<init>(ProtocolCallSite.kt:144)
	at kotlin.jvm.internal.ProtocolCallSite$Companion.getBootstrap(ProtocolCallSite.kt:32)
	at kotlin.jvm.internal.ProtocolCallSite.getBootstrap(ProtocolCallSite.kt)
	at java.lang.invoke.CallSite.makeSite(CallSite.java:306)
	... 19 more




# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args5

# Run progress: 88.89% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.BootstrapMethodError: call site initialization exception
	at java.lang.invoke.CallSite.makeSite(CallSite.java:341)
	at java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:307)
	at java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:297)
	at ru.spbau.mit.kotlin.protocols.benchmarks.InterfacesKt.proto$17$Foo$bar5$IntIntIntIntInt(Interfaces.kt)
	at ru.spbau.mit.kotlin.protocols.benchmarks.InterfacesKt.run5(Interfaces.kt:40)
	at ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args5(SingleRun.kt:29)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.SingleRun_args5_jmhTest.args5_avgt_jmhStub(SingleRun_args5_jmhTest.java:190)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.SingleRun_args5_jmhTest.args5_AverageTime(SingleRun_args5_jmhTest.java:152)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.ArrayIndexOutOfBoundsException: 3
	at kotlin.jvm.internal.ProtocolCallSite.<init>(ProtocolCallSite.kt:144)
	at kotlin.jvm.internal.ProtocolCallSite$Companion.getBootstrap(ProtocolCallSite.kt:32)
	at kotlin.jvm.internal.ProtocolCallSite.getBootstrap(ProtocolCallSite.kt)
	at java.lang.invoke.CallSite.makeSite(CallSite.java:306)
	... 19 more




# Run complete. Total time: 00:00:01

Benchmark  Mode  Cnt  Score   Error  Units
# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MultiTarget.test

# Run progress: 0.00% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.BootstrapMethodError: call site initialization exception
	at java.lang.invoke.CallSite.makeSite(CallSite.java:341)
	at java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:307)
	at java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:297)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MultiTarget.proto$23$Bar$foo$(MultiTarget.kt)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MultiTarget.test(MultiTarget.kt:45)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.MultiTarget_test_jmhTest.test_avgt_jmhStub(MultiTarget_test_jmhTest.java:190)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.MultiTarget_test_jmhTest.test_AverageTime(MultiTarget_test_jmhTest.java:152)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.ArrayIndexOutOfBoundsException: 3
	at kotlin.jvm.internal.ProtocolCallSite.<init>(ProtocolCallSite.kt:144)
	at kotlin.jvm.internal.ProtocolCallSite$Companion.getBootstrap(ProtocolCallSite.kt:32)
	at kotlin.jvm.internal.ProtocolCallSite.getBootstrap(ProtocolCallSite.kt)
	at java.lang.invoke.CallSite.makeSite(CallSite.java:306)
	... 18 more




# Run complete. Total time: 00:00:00

Benchmark  Mode  Cnt  Score   Error  Units
# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 1
# Warmup Iteration   1: 0.510 us/op
# Warmup Iteration   2: 0.479 us/op
# Warmup Iteration   3: 0.482 us/op
# Warmup Iteration   4: 0.468 us/op
# Warmup Iteration   5: 0.475 us/op
# Warmup Iteration   6: 0.487 us/op
# Warmup Iteration   7: 0.467 us/op
# Warmup Iteration   8: 0.468 us/op
# Warmup Iteration   9: 0.468 us/op
# Warmup Iteration  10: 0.468 us/op
# Warmup Iteration  11: 0.468 us/op
# Warmup Iteration  12: 0.468 us/op
# Warmup Iteration  13: 0.469 us/op
# Warmup Iteration  14: 0.467 us/op
# Warmup Iteration  15: 0.470 us/op
# Warmup Iteration  16: 0.468 us/op
# Warmup Iteration  17: 0.467 us/op
# Warmup Iteration  18: 0.469 us/op
# Warmup Iteration  19: 0.468 us/op
# Warmup Iteration  20: 0.468 us/op
Iteration   1: 0.498 us/op
Iteration   2: 0.468 us/op
Iteration   3: 0.468 us/op
Iteration   4: 0.468 us/op
Iteration   5: 0.470 us/op
Iteration   6: 0.469 us/op
Iteration   7: 0.468 us/op
Iteration   8: 0.471 us/op
Iteration   9: 0.481 us/op
Iteration  10: 0.469 us/op
Iteration  11: 0.468 us/op
Iteration  12: 0.468 us/op
Iteration  13: 0.469 us/op
Iteration  14: 0.468 us/op
Iteration  15: 0.471 us/op
Iteration  16: 0.469 us/op
Iteration  17: 0.469 us/op
Iteration  18: 0.469 us/op
Iteration  19: 0.468 us/op
Iteration  20: 0.470 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10":
  0.471 ±(99.9%) 0.006 us/op [Average]
  (min, avg, max) = (0.468, 0.471, 0.498), stdev = 0.007
  CI (99.9%): [0.465, 0.477] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100

# Run progress: 10.00% complete, ETA 00:06:01
# Fork: 1 of 1
# Warmup Iteration   1: 8.534 us/op
# Warmup Iteration   2: 8.087 us/op
# Warmup Iteration   3: 8.103 us/op
# Warmup Iteration   4: 8.074 us/op
# Warmup Iteration   5: 8.260 us/op
# Warmup Iteration   6: 7.931 us/op
# Warmup Iteration   7: 7.949 us/op
# Warmup Iteration   8: 7.953 us/op
# Warmup Iteration   9: 7.939 us/op
# Warmup Iteration  10: 7.960 us/op
# Warmup Iteration  11: 7.952 us/op
# Warmup Iteration  12: 7.954 us/op
# Warmup Iteration  13: 7.942 us/op
# Warmup Iteration  14: 8.000 us/op
# Warmup Iteration  15: 7.952 us/op
# Warmup Iteration  16: 7.952 us/op
# Warmup Iteration  17: 7.950 us/op
# Warmup Iteration  18: 7.926 us/op
# Warmup Iteration  19: 7.933 us/op
# Warmup Iteration  20: 7.922 us/op
Iteration   1: 7.938 us/op
Iteration   2: 7.918 us/op
Iteration   3: 7.944 us/op
Iteration   4: 8.107 us/op
Iteration   5: 7.939 us/op
Iteration   6: 7.943 us/op
Iteration   7: 7.953 us/op
Iteration   8: 7.931 us/op
Iteration   9: 7.932 us/op
Iteration  10: 7.949 us/op
Iteration  11: 7.954 us/op
Iteration  12: 7.946 us/op
Iteration  13: 7.949 us/op
Iteration  14: 7.983 us/op
Iteration  15: 7.978 us/op
Iteration  16: 7.971 us/op
Iteration  17: 7.961 us/op
Iteration  18: 8.018 us/op
Iteration  19: 8.015 us/op
Iteration  20: 7.947 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100":
  7.964 ±(99.9%) 0.037 us/op [Average]
  (min, avg, max) = (7.918, 7.964, 8.107), stdev = 0.042
  CI (99.9%): [7.927, 8.001] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit1000

# Run progress: 20.00% complete, ETA 00:05:21
# Fork: 1 of 1
# Warmup Iteration   1: 115.582 us/op
# Warmup Iteration   2: 109.288 us/op
# Warmup Iteration   3: 108.923 us/op
# Warmup Iteration   4: 110.530 us/op
# Warmup Iteration   5: 109.482 us/op
# Warmup Iteration   6: 107.786 us/op
# Warmup Iteration   7: 107.296 us/op
# Warmup Iteration   8: 107.601 us/op
# Warmup Iteration   9: 107.473 us/op
# Warmup Iteration  10: 107.674 us/op
# Warmup Iteration  11: 107.876 us/op
# Warmup Iteration  12: 107.581 us/op
# Warmup Iteration  13: 107.763 us/op
# Warmup Iteration  14: 109.352 us/op
# Warmup Iteration  15: 107.676 us/op
# Warmup Iteration  16: 107.807 us/op
# Warmup Iteration  17: 107.197 us/op
# Warmup Iteration  18: 107.584 us/op
# Warmup Iteration  19: 107.600 us/op
# Warmup Iteration  20: 108.597 us/op
Iteration   1: 109.497 us/op
Iteration   2: 107.582 us/op
Iteration   3: 107.961 us/op
Iteration   4: 108.357 us/op
Iteration   5: 107.543 us/op
Iteration   6: 110.133 us/op
Iteration   7: 109.471 us/op
Iteration   8: 107.763 us/op
Iteration   9: 107.669 us/op
Iteration  10: 109.884 us/op
Iteration  11: 107.477 us/op
Iteration  12: 107.829 us/op
Iteration  13: 107.610 us/op
Iteration  14: 108.234 us/op
Iteration  15: 107.938 us/op
Iteration  16: 108.071 us/op
Iteration  17: 108.165 us/op
Iteration  18: 108.172 us/op
Iteration  19: 108.006 us/op
Iteration  20: 108.416 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit1000":
  108.289 ±(99.9%) 0.698 us/op [Average]
  (min, avg, max) = (107.477, 108.289, 110.133), stdev = 0.803
  CI (99.9%): [107.591, 108.987] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10000

# Run progress: 30.00% complete, ETA 00:04:41
# Fork: 1 of 1
# Warmup Iteration   1: 1407.290 us/op
# Warmup Iteration   2: 1335.748 us/op
# Warmup Iteration   3: 1303.522 us/op
# Warmup Iteration   4: 1349.212 us/op
# Warmup Iteration   5: 1302.345 us/op
# Warmup Iteration   6: 1302.795 us/op
# Warmup Iteration   7: 1407.813 us/op
# Warmup Iteration   8: 1317.833 us/op
# Warmup Iteration   9: 1300.792 us/op
# Warmup Iteration  10: 1299.664 us/op
# Warmup Iteration  11: 1366.494 us/op
# Warmup Iteration  12: 1304.104 us/op
# Warmup Iteration  13: 1301.037 us/op
# Warmup Iteration  14: 1320.533 us/op
# Warmup Iteration  15: 1302.033 us/op
# Warmup Iteration  16: 1302.949 us/op
# Warmup Iteration  17: 1309.074 us/op
# Warmup Iteration  18: 1301.656 us/op
# Warmup Iteration  19: 1301.203 us/op
