[START] ./scripts/indy_array.xml
# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 12.092 ns/op
# Warmup Iteration   2: 11.837 ns/op
# Warmup Iteration   3: 11.365 ns/op
# Warmup Iteration   4: 11.424 ns/op
# Warmup Iteration   5: 11.421 ns/op
# Warmup Iteration   6: 11.764 ns/op
# Warmup Iteration   7: 11.386 ns/op
# Warmup Iteration   8: 11.444 ns/op
# Warmup Iteration   9: 11.424 ns/op
# Warmup Iteration  10: 11.410 ns/op
# Warmup Iteration  11: 11.422 ns/op
# Warmup Iteration  12: 11.424 ns/op
# Warmup Iteration  13: 11.783 ns/op
# Warmup Iteration  14: 11.419 ns/op
# Warmup Iteration  15: 12.667 ns/op
# Warmup Iteration  16: 11.401 ns/op
# Warmup Iteration  17: 11.431 ns/op
# Warmup Iteration  18: 11.467 ns/op
# Warmup Iteration  19: 11.403 ns/op
# Warmup Iteration  20: 11.394 ns/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10000

# Run progress: 30.00% complete, ETA 00:04:42
# Fork: 1 of 1
# Warmup Iteration   1: 1540.382 us/op
# Warmup Iteration   2: 1440.653 us/op
# Warmup Iteration   3: 1488.746 us/op
# Warmup Iteration   4: 1476.986 us/op
# Warmup Iteration   5: 1505.096 us/op
# Warmup Iteration   6: 1449.030 us/op
# Warmup Iteration   7: 1718.293 us/op
# Warmup Iteration   8: 1686.893 us/op
# Warmup Iteration   9: 2013.711 us/op
# Warmup Iteration  10: 2050.570 us/op
# Warmup Iteration  11: 2054.449 us/op
# Warmup Iteration  12: 2005.677 us/op
# Warmup Iteration  13: 2000.096 us/op
# Warmup Iteration  14: 1984.783 us/op
# Warmup Iteration  15: 1713.860 us/op
# Warmup Iteration  16: 1454.453 us/op
# Warmup Iteration  17: 1399.328 us/op
# Warmup Iteration  18: 1564.724 us/op
# Warmup Iteration  19: 1424.454 us/op
# Warmup Iteration  20: 1613.576 us/op
Iteration   1: 1390.858 us/op
Iteration   2: 1392.944 us/op
Iteration   3: 1374.163 us/op
Iteration   4: 1364.922 us/op
Iteration   5: 1366.489 us/op
Iteration   6: 1371.918 us/op
Iteration   7: 1356.557 us/op
Iteration   8: 1367.185 us/op
Iteration   9: 1355.504 us/op
Iteration  10: 1359.749 us/op
Iteration  11: 1373.028 us/op
Iteration  12: 1360.541 us/op
Iteration  13: 1353.983 us/op
Iteration  14: 1359.108 us/op
Iteration  15: 1364.020 us/op
Iteration  16: 1359.565 us/op
Iteration  17: 1358.425 us/op
Iteration  18: 1354.874 us/op
Iteration  19: 1360.704 us/op
Iteration  20: 1374.664 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10000":
  1365.960 ±(99.9%) 9.528 us/op [Average]
  (min, avg, max) = (1353.983, 1365.960, 1392.944), stdev = 10.972
  CI (99.9%): [1356.432, 1375.488] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100000

# Run progress: 40.00% complete, ETA 00:04:01
# Fork: 1 of 1
# Warmup Iteration   1: 17800.776 us/op
# Warmup Iteration   2: 17015.191 us/op
# Warmup Iteration   3: 17976.061 us/op
# Warmup Iteration   4: 17509.347 us/op
# Warmup Iteration   5: 18769.663 us/op
# Warmup Iteration   6: 16953.083 us/op
# Warmup Iteration   7: 17166.049 us/op
# Warmup Iteration   8: 16650.771 us/op
# Warmup Iteration   9: 16591.980 us/op
# Warmup Iteration  10: 16770.747 us/op
# Warmup Iteration  11: 16674.933 us/op
# Warmup Iteration  12: 16566.800 us/op
# Warmup Iteration  13: 16693.156 us/op
# Warmup Iteration  14: 16625.674 us/op
# Warmup Iteration  15: 16512.183 us/op
# Warmup Iteration  16: 16549.711 us/op
# Warmup Iteration  17: 16605.930 us/op
# Warmup Iteration  18: 16677.665 us/op
# Warmup Iteration  19: 16488.785 us/op
# Warmup Iteration  20: 16563.374 us/op
Iteration   1: 16645.716 us/op
Iteration   2: 16543.988 us/op
Iteration   3: 16522.548 us/op
Iteration   4: 16499.869 us/op
Iteration   5: 16537.564 us/op
Iteration   6: 16639.350 us/op
Iteration   7: 16660.999 us/op
Iteration   8: 16720.431 us/op
Iteration   9: 16560.613 us/op
Iteration  10: 16612.587 us/op
Iteration  11: 16774.139 us/op
Iteration  12: 16731.559 us/op
Iteration  13: 16682.053 us/op
Iteration  14: 16678.386 us/op
Iteration  15: 17097.308 us/op
Iteration  16: 17728.624 us/op
Iteration  17: 18388.301 us/op
Iteration  18: 19688.545 us/op
Iteration  19: 23864.335 us/op
Iteration  20: 22827.927 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100000":
  17620.242 ±(99.9%) 1837.803 us/op [Average]
  (min, avg, max) = (16499.869, 17620.242, 23864.335), stdev = 2116.416
  CI (99.9%): [15782.439, 19458.045] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10

# Run progress: 50.00% complete, ETA 00:03:21
# Fork: 1 of 1
# Warmup Iteration   1: 0.855 us/op
# Warmup Iteration   2: 0.745 us/op
# Warmup Iteration   3: 0.659 us/op
# Warmup Iteration   4: 0.699 us/op
# Warmup Iteration   5: 0.776 us/op
# Warmup Iteration   6: 0.694 us/op
# Warmup Iteration   7: 0.635 us/op
# Warmup Iteration   8: 0.704 us/op
# Warmup Iteration   9: 0.777 us/op
# Warmup Iteration  10: 0.771 us/op
# Warmup Iteration  11: 0.774 us/op
# Warmup Iteration  12: 0.770 us/op
# Warmup Iteration  13: 0.767 us/op
# Warmup Iteration  14: 0.775 us/op
# Warmup Iteration  15: 0.736 us/op
# Warmup Iteration  16: 0.642 us/op
# Warmup Iteration  17: 0.721 us/op
# Warmup Iteration  18: 0.674 us/op
# Warmup Iteration  19: 0.647 us/op
# Warmup Iteration  20: 0.668 us/op
Iteration   1: 0.752 us/op
Iteration   2: 0.625 us/op
Iteration   3: 0.663 us/op
Iteration   4: 0.641 us/op
Iteration   5: 0.634 us/op
Iteration   6: 0.652 us/op
Iteration   7: 0.762 us/op
Iteration   8: 0.701 us/op
Iteration   9: 0.744 us/op
Iteration  10: 0.687 us/op
Iteration  11: 0.720 us/op
Iteration  12: 0.719 us/op
Iteration  13: 0.623 us/op
Iteration  14: 0.620 us/op
Iteration  15: 0.615 us/op
Iteration  16: 0.694 us/op
Iteration  17: 0.622 us/op
Iteration  18: 0.621 us/op
Iteration  19: 0.621 us/op
Iteration  20: 0.618 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10":
  0.667 ±(99.9%) 0.044 us/op [Average]
  (min, avg, max) = (0.615, 0.667, 0.762), stdev = 0.051
  CI (99.9%): [0.622, 0.711] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100

# Run progress: 60.00% complete, ETA 00:02:41
# Fork: 1 of 1
# Warmup Iteration   1: 10.938 us/op
# Warmup Iteration   2: 10.447 us/op
# Warmup Iteration   3: 10.489 us/op
# Warmup Iteration   4: 12.802 us/op
# Warmup Iteration   5: 13.216 us/op
# Warmup Iteration   6: 14.530 us/op
# Warmup Iteration   7: 10.680 us/op
# Warmup Iteration   8: 10.977 us/op
# Warmup Iteration   9: 11.665 us/op
# Warmup Iteration  10: 11.995 us/op
# Warmup Iteration  11: 12.577 us/op
# Warmup Iteration  12: 12.332 us/op
# Warmup Iteration  13: 12.117 us/op
# Warmup Iteration  14: 10.893 us/op
# Warmup Iteration  15: 11.194 us/op
# Warmup Iteration  16: 10.384 us/op
# Warmup Iteration  17: 10.176 us/op
# Warmup Iteration  18: 10.285 us/op
# Warmup Iteration  19: 10.637 us/op
# Warmup Iteration  20: 10.231 us/op
Iteration   1: 10.121 us/op
Iteration   2: 10.101 us/op
Iteration   3: 10.707 us/op
Iteration   4: 11.117 us/op
Iteration   5: 10.215 us/op
Iteration   6: 10.090 us/op
Iteration   7: 10.179 us/op
Iteration   8: 11.098 us/op
Iteration   9: 11.431 us/op
Iteration  10: 11.252 us/op
Iteration  11: 10.779 us/op
Iteration  12: 10.115 us/op
Iteration  13: 10.533 us/op
Iteration  14: 10.436 us/op
Iteration  15: 10.312 us/op
Iteration  16: 10.497 us/op
Iteration  17: 12.786 us/op
Iteration  18: 13.681 us/op
Iteration  19: 13.926 us/op
Iteration  20: 14.664 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100":
  11.202 ±(99.9%) 1.223 us/op [Average]
  (min, avg, max) = (10.090, 11.202, 14.664), stdev = 1.409
  CI (99.9%): [9.979, 12.425] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit1000

# Run progress: 70.00% complete, ETA 00:02:01
# Fork: 1 of 1
# Warmup Iteration   1: 238.530 us/op
# Warmup Iteration   2: 192.169 us/op
# Warmup Iteration   3: 176.742 us/op
# Warmup Iteration   4: 200.646 us/op
# Warmup Iteration   5: 194.069 us/op
# Warmup Iteration   6: 179.564 us/op
# Warmup Iteration   7: 183.520 us/op
# Warmup Iteration   8: 190.477 us/op
# Warmup Iteration   9: 174.527 us/op
# Warmup Iteration  10: 174.377 us/op
# Warmup Iteration  11: 181.382 us/op
# Warmup Iteration  12: 174.454 us/op
# Warmup Iteration  13: 177.072 us/op
# Warmup Iteration  14: 173.498 us/op
# Warmup Iteration  15: 168.769 us/op
# Warmup Iteration  16: 158.210 us/op
# Warmup Iteration  17: 133.467 us/op
# Warmup Iteration  18: 129.588 us/op
# Warmup Iteration  19: 132.583 us/op
# Warmup Iteration  20: 128.202 us/op
Iteration   1: 129.421 us/op
Iteration   2: 127.368 us/op
Iteration   3: 128.181 us/op
Iteration   4: 128.368 us/op
Iteration   5: 127.731 us/op
Iteration   6: 128.735 us/op
Iteration   7: 127.792 us/op
Iteration   8: 128.294 us/op
Iteration   9: 130.212 us/op
Iteration  10: 128.517 us/op
Iteration  11: 129.810 us/op
Iteration  12: 148.034 us/op
Iteration  13: 165.794 us/op
Iteration  14: 183.008 us/op
Iteration  15: 137.912 us/op
Iteration  16: 134.024 us/op
Iteration  17: 129.903 us/op
Iteration  18: 156.071 us/op
Iteration  19: 177.758 us/op
Iteration  20: 175.235 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit1000":
  141.108 ±(99.9%) 16.743 us/op [Average]
  (min, avg, max) = (127.368, 141.108, 183.008), stdev = 19.282
  CI (99.9%): [124.365, 157.852] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10000

# Run progress: 80.00% complete, ETA 00:01:20
# Fork: 1 of 1
# Warmup Iteration   1: 2583.601 us/op
# Warmup Iteration   2: 2291.784 us/op
# Warmup Iteration   3: 2228.620 us/op
# Warmup Iteration   4: 2289.000 us/op
# Warmup Iteration   5: 2176.396 us/op
# Warmup Iteration   6: 1619.487 us/op
# Warmup Iteration   7: 1706.333 us/op
# Warmup Iteration   8: 1823.459 us/op
# Warmup Iteration   9: 1750.024 us/op
# Warmup Iteration  10: 1775.551 us/op
# Warmup Iteration  11: 1929.945 us/op
# Warmup Iteration  12: 1808.338 us/op
# Warmup Iteration  13: 1929.620 us/op
# Warmup Iteration  14: 1611.488 us/op
# Warmup Iteration  15: 1549.603 us/op
# Warmup Iteration  16: 1602.113 us/op
# Warmup Iteration  17: 1577.597 us/op
# Warmup Iteration  18: 1730.434 us/op
# Warmup Iteration  19: 1775.456 us/op
# Warmup Iteration  20: 1849.195 us/op
Iteration   1: 1955.700 us/op
Iteration   2: 1538.089 us/op
Iteration   3: 1528.782 us/op
Iteration   4: 1624.437 us/op
Iteration   5: 1877.834 us/op
Iteration   6: 2243.232 us/op
Iteration   7: 2216.078 us/op
Iteration   8: 2468.059 us/op
Iteration   9: 1758.479 us/op
Iteration  10: 1688.226 us/op
Iteration  11: 2098.437 us/op
Iteration  12: 2037.945 us/op
Iteration  13: 2466.411 us/op
Iteration  14: 2377.738 us/op
Iteration  15: 2464.318 us/op
Iteration  16: 2519.609 us/op
Iteration  17: 2526.092 us/op
Iteration  18: 2659.147 us/op
Iteration  19: 2689.047 us/op
Iteration  20: 2502.513 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10000":
  2162.009 ±(99.9%) 335.980 us/op [Average]
  (min, avg, max) = (1528.782, 2162.009, 2689.047), stdev = 386.915
  CI (99.9%): [1826.028, 2497.989] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100000

# Run progress: 90.00% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 33370.101 us/op
# Warmup Iteration   2: 31019.725 us/op
# Warmup Iteration   3: 22789.245 us/op
# Warmup Iteration   4: 20208.448 us/op
# Warmup Iteration   5: 22374.464 us/op
# Warmup Iteration   6: 27872.740 us/op
# Warmup Iteration   7: 21748.635 us/op
# Warmup Iteration   8: 20285.746 us/op
# Warmup Iteration   9: 19834.951 us/op
# Warmup Iteration  10: 19145.261 us/op
# Warmup Iteration  11: 20113.140 us/op
# Warmup Iteration  12: 20113.220 us/op
# Warmup Iteration  13: 19027.563 us/op
# Warmup Iteration  14: 18448.873 us/op
# Warmup Iteration  15: 18393.578 us/op
# Warmup Iteration  16: 18648.756 us/op
# Warmup Iteration  17: 20627.630 us/op
# Warmup Iteration  18: 22215.635 us/op
# Warmup Iteration  19: 22707.881 us/op
# Warmup Iteration  20: 23579.673 us/op
Iteration   1: 18672.390 us/op
Iteration   2: 18636.304 us/op
Iteration   3: 18541.638 us/op
Iteration   4: 20066.341 us/op
Iteration   5: 20560.670 us/op
Iteration   6: 21487.662 us/op
Iteration   7: 28233.986 us/op
Iteration   8: 28420.762 us/op
Iteration   9: 26822.303 us/op
Iteration  10: 30189.896 us/op
Iteration  11: 30568.005 us/op
Iteration  12: 23010.207 us/op
Iteration  13: 23316.512 us/op
Iteration  14: 23170.277 us/op
Iteration  15: 20447.185 us/op
Iteration  16: 22291.007 us/op
Iteration  17: 22558.427 us/op
Iteration  18: 23899.337 us/op
Iteration  19: 19434.640 us/op
Iteration  20: 22600.479 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100000":
  23146.401 ±(99.9%) 3306.270 us/op [Average]
  (min, avg, max) = (18541.638, 23146.401, 30568.005), stdev = 3807.505
  CI (99.9%): [19840.132, 26452.671] (assumes normal distribution)


# Run complete. Total time: 00:06:45

Benchmark                     Mode  Cnt      Score      Error  Units
MergeSort.testExplicit10      avgt   20      0.487 ±    0.022  us/op
MergeSort.testExplicit100     avgt   20      8.957 ±    0.725  us/op
MergeSort.testExplicit1000    avgt   20    131.325 ±   14.825  us/op
MergeSort.testExplicit10000   avgt   20   1365.960 ±    9.528  us/op
MergeSort.testExplicit100000  avgt   20  17620.242 ± 1837.803  us/op
MergeSort.testImplicit10      avgt   20      0.667 ±    0.044  us/op
MergeSort.testImplicit100     avgt   20     11.202 ±    1.223  us/op
MergeSort.testImplicit1000    avgt   20    141.108 ±   16.743  us/op
MergeSort.testImplicit10000   avgt   20   2162.009 ±  335.980  us/op
MergeSort.testImplicit100000  avgt   20  23146.401 ± 3306.270  us/op
[DONE] ./scripts/indy_rw_list.xml
[START] ./scripts/indy_sync_list.xml
# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 13.653 ns/op
# Warmup Iteration   2: 14.077 ns/op
# Warmup Iteration   3: 13.064 ns/op
# Warmup Iteration   4: 12.422 ns/op
# Warmup Iteration   5: 13.233 ns/op
# Warmup Iteration   6: 12.762 ns/op
# Warmup Iteration   7: 12.707 ns/op
# Warmup Iteration   8: 14.285 ns/op
# Warmup Iteration   9: 13.693 ns/op
# Warmup Iteration  10: 13.283 ns/op
# Warmup Iteration  11: 11.894 ns/op
# Warmup Iteration  12: 11.939 ns/op
# Warmup Iteration  13: 12.770 ns/op
# Warmup Iteration  14: 11.891 ns/op
# Warmup Iteration  15: 11.523 ns/op
# Warmup Iteration  16: 11.515 ns/op
# Warmup Iteration  17: 12.286 ns/op
# Warmup Iteration  18: 12.086 ns/op
# Warmup Iteration  19: 12.507 ns/op
# Warmup Iteration  20: 11.545 ns/op
Iteration   1: 11.579 ns/op
Iteration   2: 11.980 ns/op
Iteration   3: 12.012 ns/op
Iteration   4: 12.399 ns/op
Iteration   5: 12.092 ns/op
Iteration   6: 12.286 ns/op
Iteration   7: 12.395 ns/op
Iteration   8: 11.889 ns/op
Iteration   9: 11.521 ns/op
Iteration  10: 11.526 ns/op
Iteration  11: 11.542 ns/op
Iteration  12: 11.867 ns/op
Iteration  13: 12.646 ns/op
Iteration  14: 12.418 ns/op
Iteration  15: 12.124 ns/op
Iteration  16: 12.035 ns/op
Iteration  17: 11.724 ns/op
Iteration  18: 12.058 ns/op
Iteration  19: 12.201 ns/op
Iteration  20: 11.907 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0":
  12.010 ±(99.9%) 0.283 ns/op [Average]
  (min, avg, max) = (11.521, 12.010, 12.646), stdev = 0.325
  CI (99.9%): [11.728, 12.293] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1

# Run progress: 11.11% complete, ETA 00:05:21
# Fork: 1 of 1
# Warmup Iteration   1: 12.245 ns/op
# Warmup Iteration   2: 11.982 ns/op
# Warmup Iteration   3: 11.653 ns/op
# Warmup Iteration   4: 12.088 ns/op
# Warmup Iteration   5: 12.266 ns/op
# Warmup Iteration   6: 11.962 ns/op
# Warmup Iteration   7: 11.692 ns/op
# Warmup Iteration   8: 11.871 ns/op
# Warmup Iteration   9: 11.737 ns/op
# Warmup Iteration  10: 11.808 ns/op
# Warmup Iteration  11: 11.605 ns/op
# Warmup Iteration  12: 11.766 ns/op
# Warmup Iteration  13: 12.290 ns/op
# Warmup Iteration  14: 11.776 ns/op
# Warmup Iteration  15: 11.613 ns/op
# Warmup Iteration  16: 12.691 ns/op
# Warmup Iteration  17: 11.675 ns/op
# Warmup Iteration  18: 12.248 ns/op
# Warmup Iteration  19: 11.746 ns/op
# Warmup Iteration  20: 12.409 ns/op
Iteration   1: 11.704 ns/op
Iteration   2: 11.782 ns/op
Iteration   3: 12.043 ns/op
Iteration   4: 11.670 ns/op
Iteration   5: 11.695 ns/op
Iteration   6: 12.428 ns/op
Iteration   7: 11.616 ns/op
Iteration   8: 11.650 ns/op
Iteration   9: 11.663 ns/op
Iteration  10: 11.570 ns/op
Iteration  11: 11.709 ns/op
Iteration  12: 11.628 ns/op
Iteration  13: 12.189 ns/op
Iteration  14: 11.638 ns/op
Iteration  15: 12.134 ns/op
Iteration  16: 12.507 ns/op
Iteration  17: 12.412 ns/op
Iteration  18: 12.741 ns/op
Iteration  19: 11.682 ns/op
Iteration  20: 11.661 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1":
  11.906 ±(99.9%) 0.316 ns/op [Average]
  (min, avg, max) = (11.570, 11.906, 12.741), stdev = 0.364
  CI (99.9%): [11.590, 12.222] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10

# Run progress: 22.22% complete, ETA 00:04:41
# Fork: 1 of 1
# Warmup Iteration   1: 15.115 ns/op
# Warmup Iteration   2: 15.110 ns/op
# Warmup Iteration   3: 14.272 ns/op
# Warmup Iteration   4: 14.300 ns/op
# Warmup Iteration   5: 15.517 ns/op
# Warmup Iteration   6: 14.275 ns/op
# Warmup Iteration   7: 14.287 ns/op
# Warmup Iteration   8: 14.749 ns/op
# Warmup Iteration   9: 14.420 ns/op
# Warmup Iteration  10: 13.999 ns/op
# Warmup Iteration  11: 13.632 ns/op
# Warmup Iteration  12: 13.669 ns/op
# Warmup Iteration  13: 14.701 ns/op
# Warmup Iteration  14: 13.639 ns/op
# Warmup Iteration  15: 13.777 ns/op
# Warmup Iteration  16: 14.030 ns/op
# Warmup Iteration  17: 14.259 ns/op
# Warmup Iteration  18: 13.696 ns/op
# Warmup Iteration  19: 14.613 ns/op
# Warmup Iteration  20: 14.790 ns/op
Iteration   1: 16.471 ns/op
Iteration   2: 15.985 ns/op
Iteration   3: 13.789 ns/op
Iteration   4: 14.733 ns/op
Iteration   5: 13.666 ns/op
Iteration   6: 14.135 ns/op
Iteration   7: 13.787 ns/op
Iteration   8: 13.732 ns/op
Iteration   9: 13.755 ns/op
Iteration  10: 13.695 ns/op
Iteration  11: 13.870 ns/op
Iteration  12: 14.804 ns/op
Iteration  13: 14.188 ns/op
Iteration  14: 14.005 ns/op
Iteration  15: 14.223 ns/op
Iteration  16: 14.184 ns/op
Iteration  17: 14.217 ns/op
Iteration  18: 14.135 ns/op
Iteration  19: 15.872 ns/op
Iteration  20: 15.059 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10":
  14.415 ±(99.9%) 0.720 ns/op [Average]
  (min, avg, max) = (13.666, 14.415, 16.471), stdev = 0.829
  CI (99.9%): [13.696, 15.135] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args15

# Run progress: 33.33% complete, ETA 00:04:02
# Fork: 1 of 1
# Warmup Iteration   1: 17.067 ns/op
# Warmup Iteration   2: 15.719 ns/op
# Warmup Iteration   3: 15.602 ns/op
