[START] ./indy_rw_list.xml
# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 19.374 ns/op
# Warmup Iteration   2: 19.494 ns/op
# Warmup Iteration   3: 18.777 ns/op
# Warmup Iteration   4: 18.792 ns/op
# Warmup Iteration   5: 18.755 ns/op
# Warmup Iteration   6: 18.750 ns/op
# Warmup Iteration   7: 18.756 ns/op
# Warmup Iteration   8: 18.771 ns/op
# Warmup Iteration   9: 18.775 ns/op
# Warmup Iteration  10: 18.752 ns/op
# Warmup Iteration  11: 18.756 ns/op
# Warmup Iteration  12: 18.803 ns/op
# Warmup Iteration  13: 18.760 ns/op
# Warmup Iteration  14: 18.766 ns/op
# Warmup Iteration  15: 18.759 ns/op
# Warmup Iteration  16: 18.749 ns/op
# Warmup Iteration  17: 18.856 ns/op
# Warmup Iteration  18: 18.792 ns/op
# Warmup Iteration  19: 18.772 ns/op
# Warmup Iteration  20: 18.780 ns/op
# Warmup Iteration   6: 442.611 ±(99.9%) 535.216 ns/op
# Warmup Iteration   7: 446.925 ±(99.9%) 602.216 ns/op
# Warmup Iteration   8: 445.549 ±(99.9%) 599.545 ns/op
# Warmup Iteration   9: 442.718 ±(99.9%) 570.910 ns/op
# Warmup Iteration  10: 438.262 ±(99.9%) 134.800 ns/op
# Warmup Iteration  11: 449.132 ±(99.9%) 306.207 ns/op
# Warmup Iteration  12: 447.583 ±(99.9%) 563.217 ns/op
# Warmup Iteration  13: 436.539 ±(99.9%) 427.456 ns/op
# Warmup Iteration  14: 439.655 ±(99.9%) 310.321 ns/op
# Warmup Iteration  15: 443.511 ±(99.9%) 260.556 ns/op
# Warmup Iteration  16: 444.759 ±(99.9%) 293.173 ns/op
# Warmup Iteration  17: 441.377 ±(99.9%) 268.540 ns/op
# Warmup Iteration  18: 439.889 ±(99.9%) 578.582 ns/op
# Warmup Iteration  19: 441.493 ±(99.9%) 487.341 ns/op
# Warmup Iteration  20: 456.515 ±(99.9%) 646.834 ns/op
Iteration   1: 456.852 ±(99.9%) 677.804 ns/op
Iteration   2: 449.988 ±(99.9%) 615.547 ns/op
Iteration   3: 443.812 ±(99.9%) 394.876 ns/op
Iteration   4: 452.670 ±(99.9%) 660.772 ns/op
Iteration   5: 444.682 ±(99.9%) 554.633 ns/op
Iteration   6: 455.527 ±(99.9%) 832.432 ns/op
Iteration   7: 456.918 ±(99.9%) 813.958 ns/op
Iteration   8: 454.435 ±(99.9%) 219.104 ns/op
Iteration   9: 445.085 ±(99.9%) 490.399 ns/op
Iteration  10: 439.988 ±(99.9%) 328.457 ns/op
Iteration  11: 444.333 ±(99.9%) 214.286 ns/op
Iteration  12: 447.541 ±(99.9%) 295.336 ns/op
Iteration  13: 453.245 ±(99.9%) 272.739 ns/op
Iteration  14: 452.328 ±(99.9%) 245.078 ns/op
Iteration  15: 452.239 ±(99.9%) 167.750 ns/op
Iteration  16: 452.843 ±(99.9%) 257.416 ns/op
Iteration  17: 447.957 ±(99.9%) 211.683 ns/op
Iteration  18: 452.879 ±(99.9%) 401.279 ns/op
Iteration  19: 460.070 ±(99.9%) 520.760 ns/op
Iteration  20: 458.313 ±(99.9%) 496.530 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args20":
  451.085 ±(99.9%) 4.755 ns/op [Average]
  (min, avg, max) = (439.988, 451.085, 460.070), stdev = 5.476
  CI (99.9%): [446.330, 455.840] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args3

# Run progress: 66.67% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 350.723 ±(99.9%) 498.575 ns/op
# Warmup Iteration   2: 334.364 ±(99.9%) 521.279 ns/op
# Warmup Iteration   3: 282.750 ±(99.9%) 331.802 ns/op
# Warmup Iteration   4: 294.117 ±(99.9%) 35.178 ns/op
# Warmup Iteration   5: 292.109 ±(99.9%) 271.403 ns/op
# Warmup Iteration   6: 298.743 ±(99.9%) 251.275 ns/op
# Warmup Iteration   7: 294.692 ±(99.9%) 311.998 ns/op
# Warmup Iteration   8: 304.828 ±(99.9%) 425.970 ns/op
# Warmup Iteration   9: 303.298 ±(99.9%) 275.948 ns/op
# Warmup Iteration  10: 287.989 ±(99.9%) 263.787 ns/op
# Warmup Iteration  11: 287.857 ±(99.9%) 270.781 ns/op
# Warmup Iteration  12: 305.723 ±(99.9%) 315.819 ns/op
# Warmup Iteration  13: 307.112 ±(99.9%) 543.520 ns/op
# Warmup Iteration  14: 289.463 ±(99.9%) 328.515 ns/op
# Warmup Iteration  15: 299.880 ±(99.9%) 300.165 ns/op
# Warmup Iteration  16: 307.639 ±(99.9%) 266.649 ns/op
# Warmup Iteration  17: 287.443 ±(99.9%) 344.876 ns/op
# Warmup Iteration  18: 298.384 ±(99.9%) 308.258 ns/op
# Warmup Iteration  19: 288.953 ±(99.9%) 344.257 ns/op
# Warmup Iteration  20: 285.497 ±(99.9%) 283.995 ns/op
Iteration   1: 304.320 ±(99.9%) 437.431 ns/op
Iteration   2: 298.085 ±(99.9%) 377.938 ns/op
Iteration   3: 290.875 ±(99.9%) 282.400 ns/op
Iteration   4: 307.587 ±(99.9%) 470.073 ns/op
Iteration   5: 298.684 ±(99.9%) 254.940 ns/op
Iteration   6: 302.036 ±(99.9%) 82.939 ns/op
Iteration   7: 306.200 ±(99.9%) 321.042 ns/op
Iteration   8: 290.261 ±(99.9%) 438.705 ns/op
Iteration   9: 290.728 ±(99.9%) 327.673 ns/op
Iteration  10: 287.900 ±(99.9%) 184.029 ns/op
Iteration  11: 306.380 ±(99.9%) 309.900 ns/op
Iteration  12: 294.551 ±(99.9%) 203.487 ns/op
Iteration  13: 286.972 ±(99.9%) 156.751 ns/op
Iteration  14: 287.773 ±(99.9%) 222.899 ns/op
Iteration  15: 301.836 ±(99.9%) 335.771 ns/op
Iteration  16: 306.052 ±(99.9%) 422.360 ns/op
Iteration  17: 302.879 ±(99.9%) 332.448 ns/op
Iteration  18: 307.099 ±(99.9%) 387.198 ns/op
Iteration  19: 297.489 ±(99.9%) 208.673 ns/op
Iteration  20: 300.133 ±(99.9%) 150.221 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args3":
  298.392 ±(99.9%) 6.229 ns/op [Average]
  (min, avg, max) = (286.972, 298.392, 307.587), stdev = 7.173
  CI (99.9%): [292.163, 304.621] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args4

# Run progress: 77.78% complete, ETA 00:01:20
# Fork: 1 of 1
# Warmup Iteration   1: 361.926 ±(99.9%) 180.251 ns/op
# Warmup Iteration   2: 319.307 ±(99.9%) 160.775 ns/op
# Warmup Iteration   3: 304.079 ±(99.9%) 338.506 ns/op
# Warmup Iteration   4: 304.857 ±(99.9%) 226.812 ns/op
# Warmup Iteration   5: 823.604 ±(99.9%) 5262.646 ns/op
# Warmup Iteration   6: 765.514 ±(99.9%) 4861.159 ns/op
# Warmup Iteration   7: 819.807 ±(99.9%) 5279.836 ns/op
# Warmup Iteration   8: 768.840 ±(99.9%) 4858.305 ns/op
# Warmup Iteration   9: 737.619 ±(99.9%) 4510.758 ns/op
# Warmup Iteration  10: 718.232 ±(99.9%) 4376.431 ns/op
# Warmup Iteration  11: 1175.995 ±(99.9%) 7953.262 ns/op
# Warmup Iteration  12: 723.602 ±(99.9%) 4440.174 ns/op
# Warmup Iteration  13: 612.042 ±(99.9%) 5278.275 ns/op
# Warmup Iteration  14: 399.305 ±(99.9%) 1481.127 ns/op
# Warmup Iteration  15: 304.608 ±(99.9%) 1174.570 ns/op
# Warmup Iteration  16: 285.456 ±(99.9%) 901.731 ns/op
# Warmup Iteration  17: 288.764 ±(99.9%) 932.754 ns/op
# Warmup Iteration  18: 337.448 ±(99.9%) 1527.661 ns/op
# Warmup Iteration  19: 628.557 ±(99.9%) 3877.948 ns/op
# Warmup Iteration  20: 574.823 ±(99.9%) 3405.469 ns/op
Iteration   1: 569.922 ±(99.9%) 3366.482 ns/op
Iteration   2: 677.872 ±(99.9%) 3333.102 ns/op
Iteration   3: 751.071 ±(99.9%) 3353.559 ns/op
Iteration   4: 873.900 ±(99.9%) 5798.974 ns/op
Iteration   5: 897.834 ±(99.9%) 5973.983 ns/op
Iteration   6: 463.772 ±(99.9%) 2540.141 ns/op
Iteration   7: 508.107 ±(99.9%) 2923.049 ns/op
Iteration   8: 416.166 ±(99.9%) 2179.540 ns/op
Iteration   9: 986.858 ±(99.9%) 6675.938 ns/op
Iteration  10: 935.278 ±(99.9%) 6266.918 ns/op
Iteration  11: 397.676 ±(99.9%) 2067.112 ns/op
Iteration  12: 426.344 ±(99.9%) 1696.154 ns/op
Iteration  13: 487.702 ±(99.9%) 1813.134 ns/op
Iteration  14: 726.770 ±(99.9%) 2921.535 ns/op
Iteration  15: 603.413 ±(99.9%) 3465.088 ns/op
Iteration  16: 456.669 ±(99.9%) 2155.080 ns/op
Iteration  17: 583.406 ±(99.9%) 2517.881 ns/op
Iteration  18: 417.687 ±(99.9%) 1810.918 ns/op
Iteration  19: 631.454 ±(99.9%) 2995.377 ns/op
Iteration  20: 458.093 ±(99.9%) 1792.263 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args4":
  613.500 ±(99.9%) 165.205 ns/op [Average]
  (min, avg, max) = (397.676, 613.500, 986.858), stdev = 190.250
  CI (99.9%): [448.295, 778.705] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args5

# Run progress: 88.89% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 355.900 ±(99.9%) 469.652 ns/op
# Warmup Iteration   2: 329.768 ±(99.9%) 184.333 ns/op
# Warmup Iteration   3: 281.540 ±(99.9%) 724.737 ns/op
# Warmup Iteration   4: 295.074 ±(99.9%) 898.361 ns/op
# Warmup Iteration   5: 312.445 ±(99.9%) 501.813 ns/op
# Warmup Iteration   6: 307.968 ±(99.9%) 166.139 ns/op
# Warmup Iteration   7: 306.550 ±(99.9%) 55.434 ns/op
# Warmup Iteration   8: 318.861 ±(99.9%) 335.909 ns/op
# Warmup Iteration   9: 316.020 ±(99.9%) 523.081 ns/op
# Warmup Iteration  10: 304.891 ±(99.9%) 347.881 ns/op
# Warmup Iteration  11: 306.915 ±(99.9%) 410.547 ns/op
# Warmup Iteration  12: 314.045 ±(99.9%) 339.237 ns/op
# Warmup Iteration  13: 307.469 ±(99.9%) 193.084 ns/op
# Warmup Iteration  14: 319.611 ±(99.9%) 480.315 ns/op
# Warmup Iteration  15: 280.641 ±(99.9%) 81.147 ns/op
# Warmup Iteration  16: 311.801 ±(99.9%) 353.467 ns/op
# Warmup Iteration  17: 320.717 ±(99.9%) 497.407 ns/op
# Warmup Iteration  18: 315.846 ±(99.9%) 259.217 ns/op
# Warmup Iteration  19: 296.354 ±(99.9%) 192.712 ns/op
# Warmup Iteration  20: 319.677 ±(99.9%) 435.420 ns/op
Iteration   1: 322.582 ±(99.9%) 355.653 ns/op
Iteration   2: 317.395 ±(99.9%) 584.504 ns/op
Iteration   3: 319.234 ±(99.9%) 383.698 ns/op
Iteration   4: 308.552 ±(99.9%) 340.158 ns/op
Iteration   5: 306.165 ±(99.9%) 280.248 ns/op
Iteration   6: 311.606 ±(99.9%) 164.189 ns/op
Iteration   7: 320.693 ±(99.9%) 508.233 ns/op
Iteration   8: 304.865 ±(99.9%) 267.413 ns/op
Iteration   9: 321.752 ±(99.9%) 354.474 ns/op
Iteration  10: 318.644 ±(99.9%) 392.193 ns/op
Iteration  11: 323.376 ±(99.9%) 473.917 ns/op
Iteration  12: 309.678 ±(99.9%) 294.642 ns/op
Iteration  13: 319.618 ±(99.9%) 446.235 ns/op
Iteration  14: 307.132 ±(99.9%) 339.227 ns/op
Iteration  15: 318.258 ±(99.9%) 498.561 ns/op
Iteration  16: 310.199 ±(99.9%) 151.290 ns/op
Iteration  17: 305.383 ±(99.9%) 161.574 ns/op
Iteration  18: 311.956 ±(99.9%) 264.059 ns/op
Iteration  19: 310.575 ±(99.9%) 245.009 ns/op
Iteration  20: 313.518 ±(99.9%) 265.893 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args5":
  314.059 ±(99.9%) 5.373 ns/op [Average]
  (min, avg, max) = (304.865, 314.059, 323.376), stdev = 6.188
  CI (99.9%): [308.686, 319.432] (assumes normal distribution)


# Run complete. Total time: 00:06:02

Benchmark         Mode  Cnt    Score     Error  Units
SingleRun.args0   avgt   20  324.802 ±   4.725  ns/op
SingleRun.args1   avgt   20  582.056 ± 144.643  ns/op
SingleRun.args10  avgt   20  358.913 ±   7.545  ns/op
SingleRun.args15  avgt   20  401.092 ±   7.849  ns/op
SingleRun.args2   avgt   20  358.488 ±  15.657  ns/op
SingleRun.args20  avgt   20  451.085 ±   4.755  ns/op
SingleRun.args3   avgt   20  298.392 ±   6.229  ns/op
SingleRun.args4   avgt   20  613.500 ± 165.205  ns/op
SingleRun.args5   avgt   20  314.059 ±   5.373  ns/op
# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 5 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 462.880 ±(99.9%) 743.694 ns/op
# Warmup Iteration   2: 771.582 ±(99.9%) 1591.262 ns/op
# Warmup Iteration   3: 621.924 ±(99.9%) 1590.544 ns/op
# Warmup Iteration   4: 715.404 ±(99.9%) 2012.689 ns/op
# Warmup Iteration   5: 568.116 ±(99.9%) 1536.678 ns/op
# Warmup Iteration   6: 447.642 ±(99.9%) 136.541 ns/op
# Warmup Iteration   7: 458.261 ±(99.9%) 873.530 ns/op
# Warmup Iteration   8: 436.156 ±(99.9%) 534.561 ns/op
# Warmup Iteration   9: 451.101 ±(99.9%) 393.922 ns/op
# Warmup Iteration  10: 532.137 ±(99.9%) 1558.217 ns/op
# Warmup Iteration  11: 446.443 ±(99.9%) 1548.287 ns/op
# Warmup Iteration  12: 364.568 ±(99.9%) 585.745 ns/op
# Warmup Iteration  13: 441.732 ±(99.9%) 339.055 ns/op
# Warmup Iteration  14: 431.997 ±(99.9%) 492.464 ns/op
# Warmup Iteration  15: 623.455 ±(99.9%) 1729.384 ns/op
# Warmup Iteration  16: 463.674 ±(99.9%) 381.722 ns/op
# Warmup Iteration  17: 498.195 ±(99.9%) 625.796 ns/op
# Warmup Iteration  18: 468.719 ±(99.9%) 346.788 ns/op
# Warmup Iteration  19: 438.866 ±(99.9%) 339.433 ns/op
# Warmup Iteration  20: 474.703 ±(99.9%) 1277.321 ns/op
Iteration   1: 448.924 ±(99.9%) 1513.536 ns/op
Iteration   2: 432.206 ±(99.9%) 1144.885 ns/op
Iteration   3: 742.170 ±(99.9%) 2515.647 ns/op
Iteration   4: 769.025 ±(99.9%) 2266.107 ns/op
Iteration   5: 417.427 ±(99.9%) 894.598 ns/op
Iteration   6: 463.414 ±(99.9%) 1835.486 ns/op
Iteration   7: 461.515 ±(99.9%) 614.653 ns/op
Iteration   8: 660.211 ±(99.9%) 1731.338 ns/op
Iteration   9: 526.049 ±(99.9%) 1443.529 ns/op
Iteration  10: 803.799 ±(99.9%) 2486.509 ns/op
Iteration  11: 464.194 ±(99.9%) 1532.261 ns/op
Iteration  12: 535.415 ±(99.9%) 1712.764 ns/op
Iteration  13: 428.850 ±(99.9%) 1014.033 ns/op
Iteration  14: 436.288 ±(99.9%) 684.032 ns/op
Iteration  15: 447.639 ±(99.9%) 844.589 ns/op
Iteration  16: 601.944 ±(99.9%) 2097.295 ns/op
Iteration  17: 487.639 ±(99.9%) 660.653 ns/op
Iteration  18: 527.333 ±(99.9%) 1538.149 ns/op
Iteration  19: 482.086 ±(99.9%) 551.946 ns/op
Iteration  20: 562.849 ±(99.9%) 1420.536 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0":
  534.949 ±(99.9%) 103.905 ns/op [Average]
  (min, avg, max) = (417.427, 534.949, 803.799), stdev = 119.657
  CI (99.9%): [431.044, 638.854] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 5 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1

# Run progress: 11.11% complete, ETA 00:05:21
# Fork: 1 of 1
# Warmup Iteration   1: 426.003 ±(99.9%) 312.357 ns/op
# Warmup Iteration   2: 437.740 ±(99.9%) 518.034 ns/op
# Warmup Iteration   3: 435.961 ±(99.9%) 535.317 ns/op
# Warmup Iteration   4: 402.047 ±(99.9%) 374.581 ns/op
# Warmup Iteration   5: 392.984 ±(99.9%) 353.900 ns/op
# Warmup Iteration   6: 383.118 ±(99.9%) 239.620 ns/op
# Warmup Iteration   7: 403.230 ±(99.9%) 204.163 ns/op
# Warmup Iteration   8: 389.156 ±(99.9%) 277.285 ns/op
# Warmup Iteration   9: 384.869 ±(99.9%) 135.533 ns/op
# Warmup Iteration  10: 412.418 ±(99.9%) 469.408 ns/op
# Warmup Iteration  11: 421.801 ±(99.9%) 433.062 ns/op
# Warmup Iteration  12: 397.843 ±(99.9%) 260.830 ns/op
# Warmup Iteration  13: 402.428 ±(99.9%) 327.943 ns/op
# Warmup Iteration  14: 393.608 ±(99.9%) 70.554 ns/op
# Warmup Iteration  15: 403.739 ±(99.9%) 400.988 ns/op
# Warmup Iteration  16: 417.201 ±(99.9%) 368.980 ns/op
# Warmup Iteration  17: 390.490 ±(99.9%) 284.125 ns/op
# Warmup Iteration  18: 384.935 ±(99.9%) 303.052 ns/op
# Warmup Iteration  19: 388.259 ±(99.9%) 265.891 ns/op
# Warmup Iteration  20: 409.406 ±(99.9%) 394.589 ns/op
Iteration   1: 394.184 ±(99.9%) 321.695 ns/op
Iteration   2: 390.048 ±(99.9%) 193.335 ns/op
Iteration   3: 401.754 ±(99.9%) 288.373 ns/op
Iteration   4: 389.198 ±(99.9%) 328.581 ns/op
Iteration   5: 382.184 ±(99.9%) 269.318 ns/op
Iteration   6: 381.241 ±(99.9%) 168.498 ns/op
Iteration   7: 426.000 ±(99.9%) 517.792 ns/op
Iteration   8: 392.857 ±(99.9%) 319.708 ns/op
Iteration   9: 372.848 ±(99.9%) 310.859 ns/op
Iteration  10: 383.316 ±(99.9%) 279.206 ns/op
Iteration  11: 387.317 ±(99.9%) 151.265 ns/op
Iteration  12: 392.005 ±(99.9%) 442.635 ns/op
Iteration  13: 394.609 ±(99.9%) 155.583 ns/op
Iteration  14: 381.045 ±(99.9%) 173.338 ns/op
Iteration  15: 410.865 ±(99.9%) 414.197 ns/op
Iteration  16: 388.249 ±(99.9%) 327.751 ns/op
Iteration  17: 413.133 ±(99.9%) 411.003 ns/op
Iteration  18: 406.233 ±(99.9%) 383.133 ns/op
Iteration  19: 411.529 ±(99.9%) 459.112 ns/op
Iteration  20: 415.847 ±(99.9%) 311.290 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1":
  395.723 ±(99.9%) 12.221 ns/op [Average]
  (min, avg, max) = (372.848, 395.723, 426.000), stdev = 14.074
  CI (99.9%): [383.502, 407.944] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 5 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10

# Run progress: 22.22% complete, ETA 00:04:41
# Fork: 1 of 1
# Warmup Iteration   1: 537.445 ±(99.9%) 775.664 ns/op
# Warmup Iteration   2: 504.813 ±(99.9%) 516.753 ns/op
# Warmup Iteration   3: 477.589 ±(99.9%) 272.543 ns/op
# Warmup Iteration   4: 469.908 ±(99.9%) 265.785 ns/op
# Warmup Iteration   5: 509.387 ±(99.9%) 608.990 ns/op
# Warmup Iteration   6: 513.840 ±(99.9%) 828.329 ns/op
# Warmup Iteration   7: 463.385 ±(99.9%) 555.693 ns/op
# Warmup Iteration   8: 455.340 ±(99.9%) 284.134 ns/op
# Warmup Iteration   9: 445.767 ±(99.9%) 306.080 ns/op
# Warmup Iteration  10: 464.973 ±(99.9%) 491.925 ns/op
# Warmup Iteration  11: 474.236 ±(99.9%) 430.787 ns/op
# Warmup Iteration  12: 484.610 ±(99.9%) 551.052 ns/op
# Warmup Iteration  13: 467.158 ±(99.9%) 279.735 ns/op
# Warmup Iteration  14: 480.345 ±(99.9%) 443.537 ns/op
# Warmup Iteration  15: 453.123 ±(99.9%) 332.255 ns/op
# Warmup Iteration  16: 497.707 ±(99.9%) 850.438 ns/op
# Warmup Iteration  17: 482.227 ±(99.9%) 530.488 ns/op
# Warmup Iteration  18: 494.122 ±(99.9%) 801.764 ns/op
# Warmup Iteration  19: 452.643 ±(99.9%) 177.414 ns/op
# Warmup Iteration  20: 429.348 ±(99.9%) 194.143 ns/op
Iteration   1: 454.262 ±(99.9%) 292.293 ns/op
Iteration   2: 442.292 ±(99.9%) 279.807 ns/op
Iteration   3: 467.466 ±(99.9%) 531.169 ns/op
Iteration   4: 486.515 ±(99.9%) 797.365 ns/op
Iteration   5: 485.576 ±(99.9%) 679.023 ns/op
Iteration   6: 496.335 ±(99.9%) 604.700 ns/op
Iteration   7: 472.103 ±(99.9%) 496.691 ns/op
Iteration   8: 446.610 ±(99.9%) 406.901 ns/op
Iteration   9: 459.600 ±(99.9%) 458.132 ns/op
Iteration  10: 466.508 ±(99.9%) 299.652 ns/op
Iteration  11: 454.599 ±(99.9%) 219.999 ns/op
Iteration  12: 541.976 ±(99.9%) 1027.605 ns/op
Iteration  13: 510.504 ±(99.9%) 640.105 ns/op
Iteration  14: 489.683 ±(99.9%) 428.162 ns/op
Iteration  15: 480.318 ±(99.9%) 417.439 ns/op
Iteration  16: 469.033 ±(99.9%) 491.694 ns/op
Iteration  17: 429.789 ±(99.9%) 341.996 ns/op
Iteration  18: 463.136 ±(99.9%) 385.238 ns/op
Iteration  19: 469.785 ±(99.9%) 167.076 ns/op
Iteration  20: 492.769 ±(99.9%) 446.991 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10":
  473.943 ±(99.9%) 22.118 ns/op [Average]
  (min, avg, max) = (429.789, 473.943, 541.976), stdev = 25.472
  CI (99.9%): [451.825, 496.061] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 5 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args15

# Run progress: 33.33% complete, ETA 00:04:01
# Fork: 1 of 1
# Warmup Iteration   1: 432.424 ±(99.9%) 625.439 ns/op
# Warmup Iteration   2: 440.882 ±(99.9%) 384.981 ns/op
# Warmup Iteration   3: 432.068 ±(99.9%) 341.688 ns/op
# Warmup Iteration   4: 445.747 ±(99.9%) 414.845 ns/op
# Warmup Iteration   5: 423.871 ±(99.9%) 334.038 ns/op
# Warmup Iteration   6: 518.721 ±(99.9%) 968.180 ns/op
# Warmup Iteration   7: 403.872 ±(99.9%) 330.492 ns/op
# Warmup Iteration   8: 449.605 ±(99.9%) 675.997 ns/op
# Warmup Iteration   9: 412.306 ±(99.9%) 236.149 ns/op
# Warmup Iteration  10: 496.647 ±(99.9%) 679.247 ns/op
# Warmup Iteration  11: 424.975 ±(99.9%) 396.136 ns/op
# Warmup Iteration  12: 451.666 ±(99.9%) 261.998 ns/op
# Warmup Iteration  13: 492.862 ±(99.9%) 810.663 ns/op
# Warmup Iteration  14: 494.085 ±(99.9%) 916.877 ns/op
# Warmup Iteration  15: 435.580 ±(99.9%) 361.497 ns/op
# Warmup Iteration  16: 431.603 ±(99.9%) 197.576 ns/op
# Warmup Iteration  17: 453.068 ±(99.9%) 508.045 ns/op
# Warmup Iteration  18: 447.689 ±(99.9%) 213.662 ns/op
# Warmup Iteration  19: 445.542 ±(99.9%) 305.662 ns/op
# Warmup Iteration  20: 454.936 ±(99.9%) 580.871 ns/op
Iteration   1: 433.081 ±(99.9%) 261.238 ns/op
Iteration   2: 454.741 ±(99.9%) 590.988 ns/op
Iteration   3: 426.270 ±(99.9%) 314.656 ns/op
Iteration   4: 449.985 ±(99.9%) 414.388 ns/op
Iteration   5: 518.400 ±(99.9%) 942.628 ns/op
Iteration   6: 454.434 ±(99.9%) 290.423 ns/op
Iteration   7: 480.160 ±(99.9%) 532.026 ns/op
Iteration   8: 435.565 ±(99.9%) 431.510 ns/op
Iteration   9: 474.857 ±(99.9%) 151.763 ns/op
Iteration  10: 482.974 ±(99.9%) 755.270 ns/op
Iteration  11: 450.922 ±(99.9%) 455.847 ns/op
Iteration  12: 433.874 ±(99.9%) 129.541 ns/op
Iteration  13: 461.682 ±(99.9%) 592.413 ns/op
Iteration  14: 453.127 ±(99.9%) 643.790 ns/op
Iteration  15: 446.339 ±(99.9%) 191.559 ns/op
Iteration  16: 445.718 ±(99.9%) 401.760 ns/op
Iteration  17: 491.571 ±(99.9%) 938.497 ns/op
