[START] ./scripts/indy_array.xml
# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 12.718 ns/op
# Warmup Iteration   2: 12.092 ns/op
# Warmup Iteration   3: 11.324 ns/op
# Warmup Iteration   4: 11.270 ns/op
# Warmup Iteration   5: 11.264 ns/op
# Warmup Iteration   6: 11.306 ns/op
# Warmup Iteration   7: 11.256 ns/op
# Warmup Iteration   8: 11.317 ns/op
# Warmup Iteration   9: 11.595 ns/op
# Warmup Iteration  10: 11.290 ns/op
# Warmup Iteration  11: 11.266 ns/op
# Warmup Iteration  12: 11.283 ns/op
# Warmup Iteration  13: 11.254 ns/op
# Warmup Iteration  14: 12.662 ns/op
# Warmup Iteration  15: 11.312 ns/op
# Warmup Iteration  16: 11.474 ns/op
# Warmup Iteration  17: 11.386 ns/op
# Warmup Iteration  18: 12.113 ns/op
# Warmup Iteration  19: 11.363 ns/op
# Warmup Iteration  20: 11.263 ns/op
MultiTarget.test  avgt   20  50193.115 ± 78.467  ns/op
# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 1
# Warmup Iteration   1: 0.506 us/op
# Warmup Iteration   2: 0.470 us/op
# Warmup Iteration   3: 0.472 us/op
# Warmup Iteration   4: 0.464 us/op
# Warmup Iteration   5: 0.469 us/op
# Warmup Iteration   6: 0.473 us/op
# Warmup Iteration   7: 0.463 us/op
# Warmup Iteration   8: 0.463 us/op
# Warmup Iteration   9: 0.480 us/op
# Warmup Iteration  10: 0.513 us/op
# Warmup Iteration  11: 0.488 us/op
# Warmup Iteration  12: 0.460 us/op
# Warmup Iteration  13: 0.459 us/op
# Warmup Iteration  14: 0.459 us/op
# Warmup Iteration  15: 0.471 us/op
# Warmup Iteration  16: 0.464 us/op
# Warmup Iteration  17: 0.458 us/op
# Warmup Iteration  18: 0.458 us/op
# Warmup Iteration  19: 0.459 us/op
# Warmup Iteration  20: 0.497 us/op
Iteration   1: 0.459 us/op
Iteration   2: 0.458 us/op
Iteration   3: 0.459 us/op
Iteration   4: 0.463 us/op
Iteration   5: 0.459 us/op
Iteration   6: 0.459 us/op
Iteration   7: 0.459 us/op
Iteration   8: 0.459 us/op
Iteration   9: 0.458 us/op
Iteration  10: 0.459 us/op
Iteration  11: 0.459 us/op
Iteration  12: 0.461 us/op
Iteration  13: 0.459 us/op
Iteration  14: 0.460 us/op
Iteration  15: 0.459 us/op
Iteration  16: 0.460 us/op
Iteration  17: 0.460 us/op
Iteration  18: 0.459 us/op
Iteration  19: 0.459 us/op
Iteration  20: 0.460 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10":
  0.459 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.458, 0.459, 0.463), stdev = 0.001
  CI (99.9%): [0.458, 0.460] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100

# Run progress: 10.00% complete, ETA 00:06:01
# Fork: 1 of 1
# Warmup Iteration   1: 8.460 us/op
# Warmup Iteration   2: 7.989 us/op
# Warmup Iteration   3: 7.959 us/op
# Warmup Iteration   4: 7.927 us/op
# Warmup Iteration   5: 8.092 us/op
# Warmup Iteration   6: 7.808 us/op
# Warmup Iteration   7: 7.824 us/op
# Warmup Iteration   8: 7.821 us/op
# Warmup Iteration   9: 7.805 us/op
# Warmup Iteration  10: 7.819 us/op
# Warmup Iteration  11: 7.821 us/op
# Warmup Iteration  12: 7.824 us/op
# Warmup Iteration  13: 7.827 us/op
# Warmup Iteration  14: 7.805 us/op
# Warmup Iteration  15: 7.825 us/op
# Warmup Iteration  16: 7.823 us/op
# Warmup Iteration  17: 7.962 us/op
# Warmup Iteration  18: 7.836 us/op
# Warmup Iteration  19: 7.831 us/op
# Warmup Iteration  20: 7.837 us/op
Iteration   1: 7.881 us/op
Iteration   2: 7.857 us/op
Iteration   3: 8.047 us/op
Iteration   4: 8.027 us/op
Iteration   5: 7.878 us/op
Iteration   6: 8.548 us/op
Iteration   7: 7.844 us/op
Iteration   8: 7.857 us/op
Iteration   9: 7.841 us/op
Iteration  10: 7.847 us/op
Iteration  11: 7.854 us/op
Iteration  12: 8.214 us/op
Iteration  13: 7.879 us/op
Iteration  14: 7.860 us/op
Iteration  15: 7.900 us/op
Iteration  16: 7.893 us/op
Iteration  17: 7.899 us/op
Iteration  18: 7.948 us/op
Iteration  19: 7.976 us/op
Iteration  20: 8.169 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100":
  7.961 ±(99.9%) 0.152 us/op [Average]
  (min, avg, max) = (7.841, 7.961, 8.548), stdev = 0.175
  CI (99.9%): [7.809, 8.113] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit1000

# Run progress: 20.00% complete, ETA 00:05:21
# Fork: 1 of 1
# Warmup Iteration   1: 114.979 us/op
# Warmup Iteration   2: 108.620 us/op
# Warmup Iteration   3: 108.018 us/op
# Warmup Iteration   4: 108.810 us/op
# Warmup Iteration   5: 108.885 us/op
# Warmup Iteration   6: 107.101 us/op
# Warmup Iteration   7: 106.810 us/op
# Warmup Iteration   8: 106.780 us/op
# Warmup Iteration   9: 107.163 us/op
# Warmup Iteration  10: 106.851 us/op
# Warmup Iteration  11: 106.627 us/op
# Warmup Iteration  12: 106.917 us/op
# Warmup Iteration  13: 107.249 us/op
# Warmup Iteration  14: 107.340 us/op
# Warmup Iteration  15: 107.218 us/op
# Warmup Iteration  16: 107.150 us/op
# Warmup Iteration  17: 106.853 us/op
# Warmup Iteration  18: 106.823 us/op
# Warmup Iteration  19: 106.913 us/op
# Warmup Iteration  20: 107.129 us/op
Iteration   1: 106.974 us/op
Iteration   2: 107.067 us/op
Iteration   3: 107.202 us/op
Iteration   4: 114.482 us/op
Iteration   5: 107.059 us/op
Iteration   6: 107.044 us/op
Iteration   7: 106.973 us/op
Iteration   8: 106.973 us/op
Iteration   9: 106.968 us/op
Iteration  10: 113.323 us/op
Iteration  11: 107.172 us/op
Iteration  12: 107.082 us/op
Iteration  13: 107.193 us/op
Iteration  14: 107.875 us/op
Iteration  15: 107.409 us/op
Iteration  16: 107.702 us/op
Iteration  17: 107.858 us/op
Iteration  18: 108.236 us/op
Iteration  19: 107.104 us/op
Iteration  20: 107.208 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit1000":
  107.945 ±(99.9%) 1.804 us/op [Average]
  (min, avg, max) = (106.968, 107.945, 114.482), stdev = 2.077
  CI (99.9%): [106.142, 109.749] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10000

# Run progress: 30.00% complete, ETA 00:04:41
# Fork: 1 of 1
# Warmup Iteration   1: 1380.342 us/op
# Warmup Iteration   2: 1322.981 us/op
# Warmup Iteration   3: 1286.215 us/op
# Warmup Iteration   4: 1325.570 us/op
# Warmup Iteration   5: 1283.069 us/op
# Warmup Iteration   6: 1285.607 us/op
# Warmup Iteration   7: 1285.310 us/op
# Warmup Iteration   8: 1285.002 us/op
# Warmup Iteration   9: 1285.346 us/op
# Warmup Iteration  10: 1284.309 us/op
# Warmup Iteration  11: 1285.877 us/op
# Warmup Iteration  12: 1285.538 us/op
# Warmup Iteration  13: 1289.307 us/op
# Warmup Iteration  14: 1288.098 us/op
# Warmup Iteration  15: 1284.706 us/op
# Warmup Iteration  16: 1286.859 us/op
# Warmup Iteration  17: 1290.437 us/op
# Warmup Iteration  18: 1289.286 us/op
# Warmup Iteration  19: 1284.307 us/op
# Warmup Iteration  20: 1287.872 us/op
Iteration   1: 1289.187 us/op
Iteration   2: 1287.615 us/op
Iteration   3: 1286.681 us/op
Iteration   4: 1286.245 us/op
Iteration   5: 1297.310 us/op
Iteration   6: 1286.907 us/op
Iteration   7: 1288.733 us/op
Iteration   8: 1288.776 us/op
Iteration   9: 1288.937 us/op
Iteration  10: 1293.610 us/op
Iteration  11: 1291.029 us/op
Iteration  12: 1298.021 us/op
Iteration  13: 1297.584 us/op
Iteration  14: 1298.228 us/op
Iteration  15: 1294.365 us/op
Iteration  16: 1289.945 us/op
Iteration  17: 1292.648 us/op
Iteration  18: 1293.597 us/op
Iteration  19: 1297.379 us/op
Iteration  20: 1298.456 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10000":
  1292.263 ±(99.9%) 3.805 us/op [Average]
  (min, avg, max) = (1286.245, 1292.263, 1298.456), stdev = 4.382
  CI (99.9%): [1288.457, 1296.068] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100000

# Run progress: 40.00% complete, ETA 00:04:01
# Fork: 1 of 1
# Warmup Iteration   1: 16650.120 us/op
# Warmup Iteration   2: 16047.474 us/op
# Warmup Iteration   3: 15737.627 us/op
# Warmup Iteration   4: 16220.807 us/op
# Warmup Iteration   5: 15626.984 us/op
# Warmup Iteration   6: 15674.152 us/op
# Warmup Iteration   7: 15652.029 us/op
# Warmup Iteration   8: 15657.208 us/op
# Warmup Iteration   9: 15676.650 us/op
# Warmup Iteration  10: 15681.788 us/op
# Warmup Iteration  11: 15635.611 us/op
# Warmup Iteration  12: 15665.192 us/op
# Warmup Iteration  13: 16690.015 us/op
# Warmup Iteration  14: 15671.317 us/op
# Warmup Iteration  15: 15712.310 us/op
# Warmup Iteration  16: 15632.362 us/op
# Warmup Iteration  17: 15741.072 us/op
# Warmup Iteration  18: 15669.341 us/op
# Warmup Iteration  19: 15720.591 us/op
# Warmup Iteration  20: 15656.452 us/op
Iteration   1: 15676.513 us/op
Iteration   2: 15710.464 us/op
Iteration   3: 15687.235 us/op
Iteration   4: 15712.207 us/op
Iteration   5: 15736.060 us/op
Iteration   6: 15717.225 us/op
Iteration   7: 15727.144 us/op
Iteration   8: 15685.598 us/op
Iteration   9: 15782.885 us/op
Iteration  10: 15747.399 us/op
Iteration  11: 15810.537 us/op
Iteration  12: 15909.533 us/op
Iteration  13: 15844.086 us/op
Iteration  14: 15726.022 us/op
Iteration  15: 15788.667 us/op
Iteration  16: 15790.303 us/op
Iteration  17: 15798.631 us/op
Iteration  18: 15823.378 us/op
Iteration  19: 15813.678 us/op
Iteration  20: 15676.877 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100000":
  15758.222 ±(99.9%) 55.215 us/op [Average]
  (min, avg, max) = (15676.513, 15758.222, 15909.533), stdev = 63.585
  CI (99.9%): [15703.007, 15813.437] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10

# Run progress: 50.00% complete, ETA 00:03:21
# Fork: 1 of 1
# Warmup Iteration   1: 0.654 us/op
# Warmup Iteration   2: 0.607 us/op
# Warmup Iteration   3: 0.598 us/op
# Warmup Iteration   4: 0.606 us/op
# Warmup Iteration   5: 0.592 us/op
# Warmup Iteration   6: 0.592 us/op
# Warmup Iteration   7: 0.591 us/op
# Warmup Iteration   8: 0.594 us/op
# Warmup Iteration   9: 0.594 us/op
# Warmup Iteration  10: 0.594 us/op
# Warmup Iteration  11: 0.593 us/op
# Warmup Iteration  12: 0.592 us/op
# Warmup Iteration  13: 0.593 us/op
# Warmup Iteration  14: 0.592 us/op
# Warmup Iteration  15: 0.592 us/op
# Warmup Iteration  16: 0.592 us/op
# Warmup Iteration  17: 0.593 us/op
# Warmup Iteration  18: 0.592 us/op
# Warmup Iteration  19: 0.595 us/op
# Warmup Iteration  20: 0.592 us/op
Iteration   1: 0.596 us/op
Iteration   2: 0.593 us/op
Iteration   3: 0.596 us/op
Iteration   4: 0.592 us/op
Iteration   5: 0.593 us/op
Iteration   6: 0.592 us/op
Iteration   7: 0.594 us/op
Iteration   8: 0.595 us/op
Iteration   9: 0.594 us/op
Iteration  10: 0.595 us/op
Iteration  11: 0.596 us/op
Iteration  12: 0.595 us/op
Iteration  13: 0.596 us/op
Iteration  14: 0.596 us/op
Iteration  15: 0.597 us/op
Iteration  16: 0.598 us/op
Iteration  17: 0.597 us/op
Iteration  18: 0.609 us/op
Iteration  19: 0.620 us/op
Iteration  20: 0.600 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10":
  0.597 ±(99.9%) 0.006 us/op [Average]
  (min, avg, max) = (0.592, 0.597, 0.620), stdev = 0.006
  CI (99.9%): [0.592, 0.603] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100

# Run progress: 60.00% complete, ETA 00:02:41
# Fork: 1 of 1
# Warmup Iteration   1: 10.867 us/op
# Warmup Iteration   2: 10.323 us/op
# Warmup Iteration   3: 10.343 us/op
# Warmup Iteration   4: 10.176 us/op
# Warmup Iteration   5: 10.190 us/op
# Warmup Iteration   6: 10.577 us/op
# Warmup Iteration   7: 10.138 us/op
# Warmup Iteration   8: 10.156 us/op
# Warmup Iteration   9: 10.139 us/op
# Warmup Iteration  10: 10.160 us/op
# Warmup Iteration  11: 10.138 us/op
# Warmup Iteration  12: 10.176 us/op
# Warmup Iteration  13: 10.142 us/op
# Warmup Iteration  14: 10.281 us/op
# Warmup Iteration  15: 10.933 us/op
# Warmup Iteration  16: 10.136 us/op
# Warmup Iteration  17: 10.141 us/op
# Warmup Iteration  18: 10.140 us/op
# Warmup Iteration  19: 10.119 us/op
# Warmup Iteration  20: 10.133 us/op
Iteration   1: 10.148 us/op
Iteration   2: 10.138 us/op
Iteration   3: 10.139 us/op
Iteration   4: 10.131 us/op
Iteration   5: 10.141 us/op
Iteration   6: 10.266 us/op
Iteration   7: 10.138 us/op
Iteration   8: 10.134 us/op
Iteration   9: 10.134 us/op
Iteration  10: 10.141 us/op
Iteration  11: 10.156 us/op
Iteration  12: 10.148 us/op
Iteration  13: 10.142 us/op
Iteration  14: 10.180 us/op
Iteration  15: 10.164 us/op
Iteration  16: 10.197 us/op
Iteration  17: 10.174 us/op
Iteration  18: 10.682 us/op
Iteration  19: 10.187 us/op
Iteration  20: 10.170 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100":
  10.185 ±(99.9%) 0.105 us/op [Average]
  (min, avg, max) = (10.131, 10.185, 10.682), stdev = 0.121
  CI (99.9%): [10.080, 10.291] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit1000

# Run progress: 70.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 139.035 us/op
# Warmup Iteration   2: 129.350 us/op
# Warmup Iteration   3: 129.559 us/op
# Warmup Iteration   4: 126.918 us/op
# Warmup Iteration   5: 130.263 us/op
# Warmup Iteration   6: 127.925 us/op
# Warmup Iteration   7: 126.771 us/op
# Warmup Iteration   8: 126.670 us/op
# Warmup Iteration   9: 126.821 us/op
# Warmup Iteration  10: 126.421 us/op
# Warmup Iteration  11: 126.846 us/op
# Warmup Iteration  12: 126.920 us/op
# Warmup Iteration  13: 126.416 us/op
# Warmup Iteration  14: 126.631 us/op
# Warmup Iteration  15: 126.791 us/op
# Warmup Iteration  16: 127.423 us/op
# Warmup Iteration  17: 126.769 us/op
# Warmup Iteration  18: 127.187 us/op
# Warmup Iteration  19: 127.065 us/op
# Warmup Iteration  20: 134.330 us/op
Iteration   1: 142.492 us/op
Iteration   2: 126.983 us/op
Iteration   3: 126.959 us/op
Iteration   4: 141.333 us/op
Iteration   5: 127.151 us/op
Iteration   6: 127.148 us/op
Iteration   7: 128.695 us/op
Iteration   8: 134.697 us/op
Iteration   9: 127.069 us/op
Iteration  10: 127.801 us/op
Iteration  11: 127.193 us/op
Iteration  12: 127.431 us/op
Iteration  13: 127.176 us/op
Iteration  14: 127.293 us/op
Iteration  15: 127.059 us/op
Iteration  16: 127.118 us/op
Iteration  17: 127.420 us/op
Iteration  18: 127.207 us/op
Iteration  19: 127.215 us/op
Iteration  20: 127.325 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit1000":
  129.138 ±(99.9%) 4.071 us/op [Average]
  (min, avg, max) = (126.959, 129.138, 142.492), stdev = 4.688
  CI (99.9%): [125.068, 133.209] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10000

# Run progress: 80.00% complete, ETA 00:01:20
# Fork: 1 of 1
# Warmup Iteration   1: 1611.074 us/op
# Warmup Iteration   2: 1561.529 us/op
# Warmup Iteration   3: 1507.528 us/op
# Warmup Iteration   4: 1494.185 us/op
# Warmup Iteration   5: 1515.632 us/op
# Warmup Iteration   6: 1480.041 us/op
# Warmup Iteration   7: 1516.702 us/op
# Warmup Iteration   8: 1482.092 us/op
# Warmup Iteration   9: 1479.464 us/op
# Warmup Iteration  10: 1482.466 us/op
# Warmup Iteration  11: 1484.065 us/op
# Warmup Iteration  12: 1482.982 us/op
# Warmup Iteration  13: 1482.944 us/op
# Warmup Iteration  14: 1484.929 us/op
# Warmup Iteration  15: 1492.603 us/op
# Warmup Iteration  16: 1482.531 us/op
# Warmup Iteration  17: 1483.908 us/op
# Warmup Iteration  18: 1482.423 us/op
# Warmup Iteration  19: 1482.930 us/op
# Warmup Iteration  20: 1485.010 us/op
Iteration   1: 1487.062 us/op
Iteration   2: 1492.083 us/op
Iteration   3: 1483.649 us/op
Iteration   4: 1484.675 us/op
Iteration   5: 1488.957 us/op
Iteration   6: 1484.613 us/op
Iteration   7: 1487.181 us/op
Iteration   8: 1485.288 us/op
Iteration   9: 1485.266 us/op
Iteration  10: 1486.636 us/op
Iteration  11: 1486.755 us/op
Iteration  12: 1486.260 us/op
Iteration  13: 1487.461 us/op
Iteration  14: 1486.606 us/op
Iteration  15: 1489.317 us/op
Iteration  16: 1490.363 us/op
Iteration  17: 1494.833 us/op
Iteration  18: 1496.695 us/op
Iteration  19: 1495.636 us/op
Iteration  20: 1498.152 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10000":
  1488.874 ±(99.9%) 3.779 us/op [Average]
  (min, avg, max) = (1483.649, 1488.874, 1498.152), stdev = 4.352
  CI (99.9%): [1485.096, 1492.653] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100000

# Run progress: 90.00% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 19299.204 us/op
# Warmup Iteration   2: 18602.693 us/op
# Warmup Iteration   3: 17954.164 us/op
# Warmup Iteration   4: 18064.994 us/op
# Warmup Iteration   5: 18231.438 us/op
# Warmup Iteration   6: 19772.863 us/op
# Warmup Iteration   7: 17676.557 us/op
# Warmup Iteration   8: 17728.242 us/op
# Warmup Iteration   9: 17750.394 us/op
# Warmup Iteration  10: 17734.840 us/op
# Warmup Iteration  11: 17773.070 us/op
# Warmup Iteration  12: 17739.633 us/op
# Warmup Iteration  13: 17847.973 us/op
# Warmup Iteration  14: 17734.220 us/op
# Warmup Iteration  15: 17754.756 us/op
# Warmup Iteration  16: 17736.964 us/op
# Warmup Iteration  17: 17763.867 us/op
# Warmup Iteration  18: 17723.647 us/op
# Warmup Iteration  19: 17750.058 us/op
# Warmup Iteration  20: 17719.977 us/op
Iteration   1: 17749.680 us/op
Iteration   2: 17734.283 us/op
Iteration   3: 17658.955 us/op
Iteration   4: 17683.100 us/op
Iteration   5: 17695.003 us/op
Iteration   6: 17658.768 us/op
Iteration   7: 17709.536 us/op
Iteration   8: 17678.872 us/op
Iteration   9: 17710.950 us/op
Iteration  10: 17716.818 us/op
Iteration  11: 17740.475 us/op
Iteration  12: 17862.914 us/op
Iteration  13: 17875.545 us/op
Iteration  14: 17767.026 us/op
Iteration  15: 17815.916 us/op
Iteration  16: 17801.115 us/op
Iteration  17: 17850.427 us/op
Iteration  18: 17849.695 us/op
Iteration  19: 17951.339 us/op
Iteration  20: 17949.973 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100000":
  17773.019 ±(99.9%) 79.557 us/op [Average]
  (min, avg, max) = (17658.768, 17773.019, 17951.339), stdev = 91.618
  CI (99.9%): [17693.462, 17852.577] (assumes normal distribution)


# Run complete. Total time: 00:06:43

Benchmark                     Mode  Cnt      Score    Error  Units
MergeSort.testExplicit10      avgt   20      0.459 ±  0.001  us/op
MergeSort.testExplicit100     avgt   20      7.961 ±  0.152  us/op
MergeSort.testExplicit1000    avgt   20    107.945 ±  1.804  us/op
MergeSort.testExplicit10000   avgt   20   1292.263 ±  3.805  us/op
MergeSort.testExplicit100000  avgt   20  15758.222 ± 55.215  us/op
MergeSort.testImplicit10      avgt   20      0.597 ±  0.006  us/op
MergeSort.testImplicit100     avgt   20     10.185 ±  0.105  us/op
MergeSort.testImplicit1000    avgt   20    129.138 ±  4.071  us/op
MergeSort.testImplicit10000   avgt   20   1488.874 ±  3.779  us/op
MergeSort.testImplicit100000  avgt   20  17773.019 ± 79.557  us/op
[DONE] ./scripts/indy_rw_list.xml
[START] ./scripts/indy_sync_list.xml
# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
